set_point,position_error,current
95.84,0.397226,0.7181921745098037
94.88,-0.181462,0.7218961745098036
93.92,0.199954,0.6334821745098036
92.96,0.184244,0.6202841745098036
92.0,0.126747,0.7173061745098037
91.04,-0.263279,0.7655251745098035
90.08,-0.051472,0.6599881745098035
89.12,0.128697,0.6389581745098036
88.16,-0.206752,0.6983261745098035
87.2,-0.447768,0.7637911745098036
86.24,-0.004834,0.6873631745098037
85.28,0.162277,0.6627991745098036
84.32,0.183116,0.6455931745098036
83.36,0.172758,0.7272351745098036
82.4,0.31841,0.7874991745098037
81.44,0.645414,0.6793381745098037
80.48,0.390054,0.7167621745098036
79.52,0.139097,0.7344281745098036
78.56,0.273164,0.6711621745098035
77.6,0.50008,0.6809891745098036
76.64,0.250407,0.7754841745098036
75.68,-0.013654,0.7383991745098035
74.72,-0.08703,0.7523911745098035
73.76,-0.201515,0.6872171745098037
72.8,-0.056792,0.6601471745098035
71.84,0.026721,0.7035951745098037
70.88,0.437178,0.6969101745098036
69.92,0.410991,0.7051731745098035
68.96,0.049693,0.7389351745098036
68.0,0.244822,0.6233221745098037
67.04,-0.283229,0.6936681745098037
66.08,-0.114423,0.6914681745098037
65.12,-0.276504,0.6917561745098035
64.16,-0.664936,0.7560281745098036
63.2,-0.506446,0.7323891745098037
62.24000000000001,0.407162,0.4875441745098036
61.28,-0.015486,0.6455661745098036
60.31999999999999,0.161703,0.6752501745098036
59.36,-0.358057,0.7414011745098037
58.400000000000006,-0.101519,0.6688061745098035
57.44,-0.384119,0.6611361745098037
56.47999999999999,-0.345251,0.6813041745098036
55.52000000000001,-0.035658,0.6798211745098035
54.56,-0.388646,0.7930761745098036
53.6,0.320232,0.6239531745098037
52.64,-0.020087,0.6583291745098037
51.68000000000001,-0.087791,0.6652791745098037
50.72,0.117527,0.6549961745098036
49.75999999999999,0.19992,0.6772371745098036
48.8,-0.320248,0.7772941745098036
47.84,-0.00532,0.6401841745098036
46.88,-0.340187,0.6872111745098035
45.92,-0.032599,0.6827951745098035
44.96000000000001,0.314529,0.6547461745098035
44.0,0.53173,0.6290021745098036
43.04,0.142222,0.7057721745098036
42.08,-0.282721,0.7457001745098035
41.12,-0.153521,0.7307811745098036
40.16,-0.438132,0.7747931745098036
39.2,0.19732,0.6942261745098035
38.24,0.940332,0.6113761745098036
37.28,-0.004552,0.7330211745098036
36.32,0.031845,0.7304961745098035
35.36,0.452256,0.6259431745098036
34.4,-0.039583,0.7624741745098036
33.44,-0.081813,0.7638901745098037
32.48,0.040426,0.7074841745098035
31.52,-0.461719,0.7593201745098037
30.56,-0.017786,0.6630471745098037
29.6,0.242372,0.6636611745098036
28.64,0.506643,0.6473601745098037
27.68,0.071154,0.7158221745098037
26.72,-0.298212,0.7340121745098036
25.760000000000005,-0.478899,0.7395711745098037
24.8,-0.242981,0.6713111745098037
23.840000000000003,0.080949,0.6740311745098035
22.879999999999995,0.552458,0.5830351745098037
21.92,0.254765,0.6814441745098037
20.96,0.222503,0.7333801745098036
