set_point,position_error,current
140.0,0.539638,0.2368209724576271
140.0,-0.513915,0.383520972457627
140.0,-0.451059,0.3860829724576271
140.0,0.4568,0.2828469724576271
140.0,0.234357,0.3002419724576271
139.04,-0.976459,0.3046149724576271
138.08,-2.44005,0.4386599724576271
137.12,-2.793351,0.6744029724576271
136.16,-2.819374,0.8805699724576271
135.2,-3.367736,1.006622972457627
134.24,-3.950891,1.0885969724576272
133.28,-3.664891,1.0048579724576272
132.32,-3.026194,0.8256789724576271
131.36,-3.775316,0.9207779724576272
130.4,-3.92637,0.9916989724576272
129.44,-3.524049,0.9133649724576272
128.48,-2.981976,0.849950972457627
127.51999999999998,-2.511017,0.8066889724576272
126.56,-2.260864,0.7853999724576272
125.6,-2.322435,0.8536319724576272
124.64,-2.504055,0.877801972457627
123.68,-2.612594,0.8799319724576272
122.72,-2.53413,0.8064719724576271
121.76,-2.286782,0.8371519724576272
120.8,-1.894945,0.7737759724576271
119.84,-1.712169,0.7995019724576271
118.88,-1.600673,0.7901419724576272
117.92000000000002,-1.295022,0.7410669724576271
116.95999999999998,-1.378312,0.8399449724576272
116.0,-1.525972,0.8470559724576271
115.04000000000002,-1.196897,0.850570972457627
114.07999999999998,-0.682816,0.6866799724576271
113.12,-0.948532,0.8553689724576271
112.16,-0.748665,0.8694929724576271
111.2,-0.26311,0.8146279724576271
110.24,0.04649,0.7735789724576271
109.28,-0.070753,0.8327709724576272
108.32,-0.210056,0.8783459724576271
107.36,-0.484823,0.9424149724576272
106.4,-0.117671,0.8977059724576272
105.44,-0.06498,0.8282949724576273
104.48,0.112795,0.859736972457627
103.52,0.405364,0.8648319724576271
102.56,0.622643,0.9077179724576272
101.6,0.106861,0.9908259724576272
100.64,-0.142764,0.9574079724576272
99.68,0.241297,0.9136379724576272
98.72,0.378362,0.867583972457627
97.76,0.339936,0.9108189724576272
96.8,0.352216,0.9129209724576272
95.84,0.298501,0.8873009724576272
94.88,-0.123343,0.8950829724576271
93.92,0.017007,0.8984999724576271
92.96,0.042263,0.9170649724576272
92.0,0.191214,0.9391139724576272
91.04,0.156797,0.9337099724576272
90.08,0.418505,0.8430659724576272
89.12,-0.017603,0.9050909724576272
88.16,-0.381385,0.9714719724576272
87.2,-0.466262,0.983233972457627
86.24,0.154277,0.913327972457627
85.28,0.336328,0.8847769724576272
84.32,0.44126,0.856470972457627
83.36,-0.546608,0.9979459724576272
82.4,0.087432,0.9420229724576272
81.44,0.174425,0.8846679724576271
80.48,0.528549,0.8817769724576271
79.52,0.015732,0.9263459724576272
78.56,-0.108988,0.9268069724576272
77.6,-0.191599,0.996310972457627
76.64,0.419532,0.917867972457627
75.68,0.596251,0.9344359724576272
74.72,0.470428,0.9260309724576272
73.76,0.146403,0.9090099724576272
72.8,-0.020153,0.907777972457627
71.84,-0.464402,1.0000759724576271
70.88,-0.034196,0.9450539724576272
69.92,-0.050209,0.9119509724576272
68.96,0.119834,0.8803589724576272
68.0,0.172112,0.8689199724576272
67.04,0.06749,0.888457972457627
66.08,-0.267472,0.9546359724576272
65.12,0.062622,0.932495972457627
64.16,0.053488,0.8753189724576272
63.2,-0.048408,0.887437972457627
62.24000000000001,-0.601578,1.006378972457627
61.28,-0.277007,0.9361929724576272
60.31999999999999,-0.033915,0.9171899724576272
59.36,0.564076,0.8414279724576271
58.400000000000006,0.982224,0.8253519724576271
57.44,-0.030638,1.0071829724576271
56.47999999999999,-0.271165,1.029783972457627
55.52000000000001,-0.42025,0.9756959724576272
54.56,-0.249186,0.970909972457627
53.6,0.265016,0.8175659724576271
52.64,0.010082,0.8565709724576273
51.68000000000001,-0.444992,0.9807219724576272
50.72,-0.581101,1.016738972457627
49.75999999999999,-0.115666,0.9036649724576272
48.8,0.080633,0.8597569724576272
47.84,0.087253,0.8946669724576272
46.88,0.655306,0.8589409724576272
45.92,0.9037,0.8856419724576271
44.96000000000001,0.019446,1.0089409724576273
44.0,0.075631,0.988240972457627
43.04,-0.370685,0.941772972457627
42.08,-0.197025,0.9184669724576272
41.12,-0.199658,0.9373419724576272
40.16,-0.150251,0.9525509724576272
39.2,0.029886,0.8696259724576273
38.24,0.230677,0.8553129724576273
37.28,-0.421534,0.9239699724576272
36.32,-0.436291,0.923230972457627
35.36,-0.135736,0.9381059724576272
34.4,-0.134601,0.9503559724576272
33.44,0.216485,0.8836789724576272
32.48,-0.404697,0.9318119724576271
31.52,-0.116434,0.9171519724576273
30.56,-0.330022,0.967783972457627
29.6,0.36851,0.9153029724576272
28.64,0.184028,0.9253939724576272
27.68,-0.634103,1.0205459724576271
26.72,-0.32189,0.9333189724576272
25.760000000000005,0.543179,0.917232972457627
24.8,0.661108,0.9647889724576272
23.840000000000003,0.379512,1.0309799724576272
22.879999999999995,0.34329,0.957254972457627
21.92,0.091575,0.9899239724576272
20.96,0.540521,0.909292972457627
